DELETE FROM AnsweredQuestion;
DELETE FROM Question;
DELETE FROM Chapter;
DELETE FROM Unit;
DELETE FROM Subject;
DELETE FROM RegisteredCourse;
DELETE FROM Student;
DELETE FROM Parent;
DELETE FROM Course;
DELETE FROM Staff;
DELETE FROM Institution;

INSERT INTO Institution VALUES('BASE', 'BASE Educational Institutions');
INSERT INTO Institution VALUES('TIME', 'TIME Academy');
INSERT INTO Institution VALUES('SES', 'Shastry Educational Society');
INSERT INTO Institution VALUES('ET', 'Expert Tutorials');

INSERT INTO Staff VALUES('BASE10L1001', 'EUV4112NJS7XG', 'ARUN KUMAR', 'BASE', '11', 'L', '1001', '9845483705', 'arun_kumar_1991_10_17@yahoo.co.in', '1965-11-24');
INSERT INTO Staff VALUES('BASE12L1002', 'FKU6512IAG0XN', 'ASHUTOSH VAISH', 'BASE', '12', 'L', '1002', '9845095353', 'ashutosh_vaish_1989_9_7@yahoo.co.in', '1979-2-27');
INSERT INTO Staff VALUES('BASE10L1003', 'TZK3512TKU7HI', 'ATISHU JAIN', 'BASE', '11', 'L', '1003', '9845578414', 'atishu_jain_1989_11_3@google.com', '1975-11-23');
INSERT INTO Staff VALUES('BASE10L1004', 'CIY4812RWQ4EZ', 'ATREYA KRISHNA NITTALA', 'BASE', '11', 'L', '1004', '9845535632', 'atreya_krishna_nittala_1990_4_22@google.com', '1968-8-11');
INSERT INTO Staff VALUES('TIME11L1001', 'RGK1012BBS5FR', 'BHAGYA SHREE', 'TIME', '10', 'L', '1001', '9845366475', 'bhagya_shree_1991_1_5@rvce.edu.in', '1960-9-1');
INSERT INTO Staff VALUES('TIME12L1002', 'RYJ8012LWT9CL', 'BHARATH G RELEKAR', 'TIME', '12', 'L', '1002', '9845487519', 'bharath_g_relekar_1990_12_1@rvce.edu.in', '1975-10-7');
INSERT INTO Staff VALUES('TIME12L1003', 'WLK6412WNF8PR', 'GAURAV KUMAR', 'TIME', '12', 'L', '1003', '9845225622', 'gaurav_kumar_1990_3_9@yahoo.co.in', '1968-8-21');
INSERT INTO Staff VALUES('TIME11L1004', 'BML7912IGE1WW', 'HEMANT BAGLA', 'TIME', '11', 'L', '1004', '9845579721', 'hemant_bagla_1991_8_26@rvce.edu.in', '1977-10-27');
INSERT INTO Staff VALUES('TIME12L1005', 'XCP6012XWF0TC', 'JAFER', 'TIME', '12', 'L', '1005', '9845853738', 'jafer_1989_2_3@google.com', '1970-6-9');
INSERT INTO Staff VALUES('SES11L1001', 'LUX0812UYB8SD', 'KASTURI NAGESH PAI', 'SES', '11', 'L', '1001', '9845106043', 'kasturi_nagesh_pai_1990_12_13@rvce.edu.in', '1966-9-17');
INSERT INTO Staff VALUES('SES11L1002', 'ILJ4212EJJ0BN', 'KRISHNA PRASAD ADHIKARI', 'SES', '11', 'L', '1002', '9845201387', 'krishna_prasad_adhikari_1990_4_14@rvce.edu.in', '1962-6-6');
INSERT INTO Staff VALUES('SES11L1003', 'IFL7512QCW6DJ', 'MANOJ SAIPRASAD', 'SES', '11', 'L', '1003', '9845508575', 'manoj_saiprasad_1991_10_23@rvce.edu.in', '1972-1-7');
INSERT INTO Staff VALUES('SES10L1004', 'ITH0212XDD5HN', 'MAYUKH SAMANTA', 'SES', '10', 'L', '1004', '9845870458', 'mayukh_samanta_1990_10_4@yahoo.co.in', '1963-1-27');
INSERT INTO Staff VALUES('SES10L1005', 'XYZ9212XCJ4JW', 'MEHISSA FLORINE DLIMA', 'SES', '10', 'L', '1005', '9845145933', 'mehissa_florine_dlima_1990_10_24@yahoo.co.in', '1977-12-1');
INSERT INTO Staff VALUES('ET12L1001', 'ETA1912XFI3PE', 'NAGESH RAO K P', 'ET', '12', 'L', '1001', '9845415545', 'nagesh_rao_k_p_1989_4_8@google.com', '1962-6-16');
INSERT INTO Staff VALUES('ET12L1002', 'MMR6412PVT9KX', 'NISHANTH', 'ET', '12', 'L', '1002', '9845841458', 'nishanth_1990_11_3@yahoo.co.in', '1972-8-17');
INSERT INTO Staff VALUES('ET10L1003', 'UBJ4412YGF9QD', 'POOJA ANAND J', 'ET', '10', 'L', '1003', '9845393037', 'pooja_anand_j_1989_1_3@yahoo.co.in', '1964-12-5');
INSERT INTO Staff VALUES('ET11L1004', 'NRI9112HEI2UM', 'PRAKHAR ACHARYA', 'ET', '11', 'L', '1004', '9845350912', 'prakhar_acharya_1991_5_28@google.com', '1963-3-26');
INSERT INTO Staff VALUES('ET10L1005', 'QXE5012LSK6NW', 'PRATEEK JAYA PRASAD', 'ET', '10', 'L', '1005', '9845710739', 'prateek_jaya_prasad_1991_12_6@rvce.edu.in', '1977-5-6');

INSERT INTO Course VALUES('BASE_IIT', 'BASE', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('BASE_AIEEE', 'BASE', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('BASE_CET', 'BASE', 'CET', 'CET');
INSERT INTO Course VALUES('BASE_FI', 'BASE', 'FI', 'Foundation IIT');
INSERT INTO Course VALUES('TIME_CAT', 'TIME', 'CAT', 'CAT');
INSERT INTO Course VALUES('TIME_GATE', 'TIME', 'GATE', 'GATE');
INSERT INTO Course VALUES('TIME_IIT', 'TIME', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('TIME_CET', 'TIME', 'CET', 'CET');
INSERT INTO Course VALUES('TIME_AIEEE', 'TIME', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('SES_CE', 'SES', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('SES_CM', 'SES', 'CM', 'CET Medical');
INSERT INTO Course VALUES('SES_AIEEE', 'SES', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('ET_CE', 'ET', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('ET_CM', 'ET', 'CM', 'CET Medical');

INSERT INTO Parent VALUES('BASE12P1001', 'RLO1311FON2JP', 'SARALA', '9623617855', 'sarala_5_27@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1014', 'JMF1611ECS5XD', 'AMANATH JESWAL', '9906652461', 'amanath_jeswal_3_24@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1015', 'POZ3111OEG8UV', 'SAHITHA', '9924667181', 'sahitha_4_5@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1016', 'IDW2511YTZ0CM', 'ADWAYA PATIL', '9634913083', 'adwaya_patil_9_26@google.com');
INSERT INTO Parent VALUES('TIME12P1017', 'FGC3311UZG9OU', 'SADIQUA', '7804837078', 'sadiqua_3_26@google.com');
INSERT INTO Parent VALUES('TIME12P1018', 'XXY4011EIW9QA', 'SADHANA GUDIHAL', '9839749423', 'sadhana_gudihal_11_5@google.com');
INSERT INTO Parent VALUES('TIME12P1019', 'WWO7511OUR0ZY', 'SANCHITA GUPTA', '7804539465', 'sanchita_gupta_7_12@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1020', 'DKH9311NWX3UV', 'SUDEEPA ODEYAR', '9918676727', 'sudeepa_odeyar_7_11@google.com');
INSERT INTO Parent VALUES('TIME12P1021', 'GGX4511ULG7IC', 'RATHIK', '9834893744', 'rathik_7_16@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1022', 'JCR9911JYX3BH', 'RITHUL', '9682715385', 'rithul_9_8@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1023', 'PZQ1811OLR4SX', 'SANATANI', '9834827285', 'sanatani_8_13@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1024', 'IEM1611TXY8GB', 'SUNETRA GOWDA', '9702686797', 'sunetra_gowda_9_6@google.com');
INSERT INTO Parent VALUES('TIME12P1025', 'NEY8111WEE1UE', 'SHAKAMBARI', '7835590077', 'shakambari_8_21@yahoo.co.in');
INSERT INTO Parent VALUES('TIME12P1026', 'UXB3311SUB6CG', 'SHIULI', '7463916705', 'shiuli_11_5@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1001', 'CFW8111UQJ8EO', 'SAMATA', '9845726951', 'samata_6_17@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1002', 'UBQ6211VUA0PX', 'SHYAMASRI', '7656660274', 'shyamasri_12_27@google.com');
INSERT INTO Parent VALUES('SES12P1003', 'BYH7711JIV5LB', 'RAFAT RAO', '9443692785', 'rafat_rao_2_2@google.com');
INSERT INTO Parent VALUES('SES12P1004', 'LHE2911NCC0WD', 'ACARYA', '9906717824', 'acarya_4_28@google.com');
INSERT INTO Parent VALUES('SES12P1005', 'SNJ5311JOX2PV', 'SHOBHANA REDDY', '7599899504', 'shobhana_reddy_12_9@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1006', 'OIP9611KND4YK', 'ARJIT', '9634868315', 'arjit_8_22@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1007', 'QFI1211KGE5YR', 'SANTAWANA GOWDA', '7804718781', 'santawana_gowda_11_10@google.com');
INSERT INTO Parent VALUES('SES12P1008', 'WNZ2011WNQ7CZ', 'SUHINA AWASTHI', '8870746184', 'suhina_awasthi_3_17@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1009', 'HAR7511UEM1UR', 'AMIL SINGH', '9906593381', 'amil_singh_6_3@google.com');
INSERT INTO Parent VALUES('SES12P1010', 'MZZ8211DJE8GR', 'RAKSHA MURTHY', '9533622985', 'raksha_murthy_11_18@google.com');
INSERT INTO Parent VALUES('SES12P1011', 'UNS6011JJD3RD', 'ABHICANDRA MOTAGI', '8743927852', 'abhicandra_motagi_3_3@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1012', 'AJR7511DYI8KI', 'AMALENDU PATIL', '9841630578', 'amalendu_patil_8_3@google.com');
INSERT INTO Parent VALUES('SES12P1013', 'VGN9611RTX3OK', 'SEEMA', '9841844664', 'seema_9_20@google.com');
INSERT INTO Parent VALUES('SES12P1014', 'BFL4511OTG7TP', 'RAVINDRA', '7459976768', 'ravindra_5_1@google.com');
INSERT INTO Parent VALUES('SES12P1015', 'KND5411MKW8FD', 'AMAR KHAN', '8123846315', 'amar_khan_7_6@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1016', 'IEU9911SIM1JS', 'ADHITA KUMAR', '7463557373', 'adhita_kumar_11_2@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1017', 'OUH1511NWH1GV', 'RATANNABHA', '9906882272', 'ratannabha_12_17@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1018', 'HUH7111EPK3XO', 'RAJANYA', '9575576823', 'rajanya_4_17@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1019', 'DXM8211YYP6MJ', 'SANA', '8784810817', 'sana_1_26@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1020', 'YQX4411EQT0XN', 'RAHAS', '9808985095', 'rahas_3_21@google.com');
INSERT INTO Parent VALUES('SES12P1021', 'IST4311DVG6YD', 'ACALAPATI GOGERI', '9569891342', 'acalapati_gogeri_1_15@google.com');
INSERT INTO Parent VALUES('SES12P1022', 'ETJ1611YUE3SU', 'SANITHI', '9534560214', 'sanithi_3_24@google.com');
INSERT INTO Parent VALUES('SES12P1023', 'FFH3811AKT5SL', 'AMLANKUSUM', '9645855883', 'amlankusum_2_25@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1024', 'HET4011ZCY1GR', 'SWARNALATA', '9534677978', 'swarnalata_8_26@google.com');
INSERT INTO Parent VALUES('SES12P1025', 'MJJ4111OTX3YC', 'SAVITRI', '9804842018', 'savitri_10_6@google.com');
INSERT INTO Parent VALUES('SES12P1026', 'PIX6711QEL0LP', 'ARIVUMANI', '9755911887', 'arivumani_9_13@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1027', 'WWP8911OZF2MP', 'AVANISH JAIN', '9623961578', 'avanish_jain_4_6@google.com');
INSERT INTO Parent VALUES('SES12P1028', 'PYT1611QMQ7BZ', 'RWIJU', '9839779673', 'rwiju_6_18@google.com');
INSERT INTO Parent VALUES('SES12P1029', 'RSS3811DKH7GE', 'SONAL KHALEEL', '9575981493', 'sonal_khaleel_5_18@google.com');
INSERT INTO Parent VALUES('SES12P1030', 'JDC8111IDP9SN', 'RAJENDRAKUMAR', '9755656331', 'rajendrakumar_12_26@google.com');
INSERT INTO Parent VALUES('SES12P1031', 'RVF3211VBJ8SB', 'SAMIT', '9529834544', 'samit_4_22@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1032', 'NAY6411FJS3SV', 'ANAMITRA SINGH', '8822853412', 'anamitra_singh_10_6@google.com');
INSERT INTO Parent VALUES('SES12P1033', 'NPX8711NSL0KG', 'AJAMIL', '8822786866', 'ajamil_11_24@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1034', 'FSO0711YWL9KM', 'SHOMILI NAMOSHI', '8933942841', 'shomili_namoshi_5_24@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1035', 'XAX1411PND4BT', 'ALAGARASU', '8933986972', 'alagarasu_2_6@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1036', 'JWL8511XWZ1CR', 'ANISH', '7835974573', 'anish_10_5@google.com');
INSERT INTO Parent VALUES('SES12P1037', 'SEK6011WQL3OM', 'RADHAK', '9569814264', 'radhak_1_17@google.com');
INSERT INTO Parent VALUES('SES12P1038', 'GSW8211ZHH7QD', 'RAAKAA JAIN', '7432984484', 'raakaa_jain_1_15@google.com');
INSERT INTO Parent VALUES('SES12P1039', 'EMS0311SFM3YQ', 'SWADHINTA', '7585700798', 'swadhinta_1_21@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1040', 'UPR6211CAU5HM', 'ANANT', '9755832885', 'anant_6_20@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1041', 'KDT4411ADC1HP', 'SUMEDHA', '9533814091', 'sumedha_12_5@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1042', 'WJY5511LYN0TD', 'ABDUL-BAARI', '9575917694', 'abdul-baari_4_23@google.com');
INSERT INTO Parent VALUES('SES12P1043', 'SKJ8411EJR6UV', 'SELMA', '8876894173', 'selma_1_22@google.com');
INSERT INTO Parent VALUES('SES12P1044', 'KEG3211JOP9LY', 'ABHIMANYUSUTA REDDY', '9886789363', 'abhimanyusuta_reddy_9_24@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1045', 'XAN3911BJS1BD', 'SABRANG', '9904735185', 'sabrang_9_23@google.com');
INSERT INTO Parent VALUES('SES12P1046', 'OWO7211GJA0TE', 'SOUMYA', '9914718585', 'soumya_8_28@yahoo.co.in');
INSERT INTO Parent VALUES('SES12P1047', 'IEM6711BQD0NE', 'RANGAN', '9534838828', 'rangan_7_26@yahoo.co.in');

INSERT INTO Student VALUES('BASE12S1001', 'IVW2611RBG7PC', 'BHARADWAJ R K', 'BASE', '12', 'S', '1001', '9830843261', 'bharadwaj_r_k_1990_5_27@google.com', '1990-5-27', 'BASE12P1001', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1002', 'CWO2411FIS9XV', 'BHARATH A', 'BASE', '12', 'S', '1002', '9674708624', 'bharath_a_1991_9_6@rvce.edu.in', '1991-9-6', 'BASE12P1002', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1003', 'XZU1411ANF9LA', 'DEVAPRASAD G R', 'BASE', '12', 'S', '1003', '9787750203', 'devaprasad_g_r_1991_4_19@rvce.edu.in', '1991-4-19', 'BASE12P1003', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1004', 'YDB1611BRV0CV', 'GOUTHAM G R', 'BASE', '12', 'S', '1004', '9634846476', 'goutham_g_r_1990_10_22@rvce.edu.in', '1990-10-22', 'BASE12P1004', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1005', 'HBN4611PCM6EI', 'IRFANMIYAN', 'BASE', '12', 'S', '1005', '7463981407', 'irfanmiyan_1989_3_12@rvce.edu.in', '1989-3-12', 'BASE12P1005', 'BASE10L1001');
